Years,States,Total women with births,Birth rate,General fertility rate,Total fertility rate,Less than high school graduate,High school graduate,Some college or associate's degree,Bachelor's degree,Graduate or professional degree,Percent of women in labor force,Teenage pregnancy,Teenage birth Rate
2017,United States,3994223,12.4,52.3,1.88,13105452,16069512,24932063,14765055,7544846,72,157388,15
2017,Alabama,58732,12.1,51.0,1.84,211597,271194,403874,176743,87115,67.6,2903,18
2017,Alaska,10582,14.3,60.8,2.19,26089,41031,60978,32478,13587,74.2,408,18
2017,Arizona,85196,12.5,54.2,1.95,319514,330941,545369,256268,118911,69.1,3290,15
2017,Arkansas,40901,13.7,59.3,2.14,123583,178504,240093,99859,47491,67.9,2514,26
2017,California,478458,12.3,49.6,1.79,1960608,1823766,3079864,1861392,917215,68.4,16079,13
2017,Colorado,69064,12.7,52.6,1.89,203685,232370,409682,314878,153519,74.9,2404,14
2017,Connecticut,36794,10.2,43.8,1.58,122186,166055,246719,184945,120251,76.1,1164,10
2017,Delaware,10598,11.2,48.4,1.74,35162,53169,66664,39430,24671,73.4,271,9
2017,District of Columbia,9567,14.2,47.1,1.69,19432,30576,41084,52311,59881,78.3,328,17
2017,Florida,220509,10.9,48.3,1.74,753345,1064256,1555740,826216,368964,71.7,7831,14
2017,Georgia,136101,13.3,53.3,1.92,458915,556968,826647,461302,251628,70.5,6976,20
2017,Hawaii,19748,13.9,61.4,2.21,37488,76482,111044,67604,28756,73.2,520,14
2017,Idaho,22877,13.8,60.8,2.19,64480,86385,140494,63881,21103,69.2,810,14
2017,Illinois,156704,12.2,50.7,1.82,500117,599863,973087,658725,360036,74.2,5474,13
2017,Indiana,83517,12.6,53.8,1.94,277788,363496,526887,276987,107556,73,3805,17
2017,Iowa,41743,13.4,59.5,2.14,102307,131889,267735,145350,54693,79.7,1689,16
2017,Kansas,39414,13.6,59.5,2.14,109329,118993,235327,135765,63039,75,1687,17
2017,Kentucky,55402,12.5,53.8,1.94,173118,248369,366944,153971,88159,70.5,3028,21
2017,Louisiana,60549,13.0,54.1,1.95,206741,292844,363819,179745,75766,69.3,3272,22
2017,Maine,14100,10.6,48.6,1.75,36606,69503,98390,59720,25696,76.7,336,8
2017,Maryland,74140,12.4,50.7,1.83,214778,283119,425848,311691,226069,76.7,2626,14
2017,Massachusetts,76567,11.3,45.9,1.65,226258,299888,462218,405085,275494,76.8,1512,7
2017,Michigan,120630,12.2,52.8,1.90,356923,469624,847458,404102,206317,73.3,4897,15
2017,Minnesota,73295,13.3,57.8,2.08,180773,204765,444174,305286,133874,81.4,2101,12
2017,Mississippi,37818,12.7,52.9,1.90,131707,162156,274057,96647,50225,67.8,2383,23
2017,Missouri,76296,12.6,54.2,1.95,223898,299790,488649,261686,133229,74.6,3489,18
2017,Montana,12139,11.8,54.5,1.96,31714,51357,76436,44834,18480,74.8,446,14
2017,Nebraska,27898,14.7,64.5,2.32,70046,73437,158258,92124,38728,78.7,730,12
2017,Nevada,35640,12.3,51.8,1.86,141295,173573,233145,97363,42737,72.6,1283,15
2017,New Hampshire,15210,11.4,50.5,1.82,37999,62945,97133,67489,35501,77.7,371,9
2017,New Jersey,100779,11.2,47.6,1.71,322286,434028,573834,514651,274146,72.8,1967,7
2017,New Mexico,26525,12.7,56.0,2.02,97335,102835,173011,63084,37072,67.4,1668,25
2017,New York,228874,11.6,47.0,1.69,803937,941715,1379181,1053055,689311,71.5,6271,10
2017,North Carolina,121971,12.1,50.4,1.82,406430,463335,848032,476497,224036,72.1,5235,16
2017,North Dakota,11410,15.3,67.6,2.43,20206,30404,65147,40602,12433,79.9,517,23
2017,Ohio,141773,12.2,53.2,1.91,421157,623001,900857,476315,245890,74.9,6130,16
2017,Oklahoma,53590,13.8,59.2,2.13,165502,224239,310410,148564,55820,69.2,2937,23
2017,Oregon,46891,11.6,50.0,1.80,152767,176671,329831,184324,94407,73,1699,14
2017,Pennsylvania,147285,11.5,50.5,1.82,432358,716883,862722,586846,317668,73.8,5872,14
2017,Rhode Island,11841,11.2,46.6,1.68,37389,55548,84464,50482,26428,75.5,474,13
2017,South Carolina,61725,12.6,53.8,1.94,193358,261693,404656,193070,95512,72.5,2488,16
2017,South Dakota,12697,14.8,68.0,2.45,29005,37605,67978,38957,13209,79,518,19
2017,Tennessee,80791,12.2,51.5,1.85,252394,405774,506044,270519,133973,71.1,4526,22
2017,Texas,397530,14.5,58.5,2.10,1440460,1470981,2156977,1211873,519730,68.2,21768,23
2017,Utah,52639,17.6,70.7,2.54,123594,149964,286751,141492,42947,69.2,1263,11
2017,Vermont,6042,9.7,42.9,1.54,17368,30743,45078,31622,16023,77.5,170,8
2017,Virginia,105067,12.6,51.7,1.86,291315,387522,635256,442578,274147,74,3410,13
2017,Washington,92040,12.8,54.1,1.95,268559,318910,581163,359238,172397,71.5,2729,13
2017,West Virginia,19682,10.7,48.9,1.76,65274,120185,134152,55062,27933,65,962,18
2017,Wisconsin,67517,11.7,51.4,1.85,188926,272693,466782,270496,113458,79.6,1782,9
2017,Wyoming,7365,12.6,57.0,2.05,18351,27475,51920,21851,9615,75.8,375,21
2017,Puerto Rico,29668,8.6,35.4,1.27,138964,186207,274358,178546,61155,56.8,3046,26
2016,United States,4001559,12.6,52.5,1.89,13274104,16157389,25176557,14443272,7235643,71.8,177413,17
2016,Alabama,59424,12.3,51.5,1.85,213979,271194,409706,175546,84556,67.7,3465,22
2016,Alaska,10518,14.3,60.1,2.16,26616,42415,60723,32162,13186,74,429,19
2016,Arizona,84496,12.6,54.3,1.95,320346,327591,548227,248188,113042,68.8,3569,16
2016,Arkansas,39828,13.4,57.7,2.08,125792,180431,241510,98037,45077,67.4,2753,28
2016,California,486456,12.6,50.6,1.82,2011433,1805523,3102061,1812992,875222,68.1,18575,14
2016,Colorado,68806,12.8,53.0,1.91,202979,230606,415826,303715,146146,74.6,2659,16
2016,Connecticut,37545,10.5,44.2,1.59,124187,169195,252899,183660,118560,76,1318,11
2016,Delaware,11136,11.9,50.6,1.82,35679,52810,68030,40369,23304,74.2,364,12
2016,District of Columbia,9531,14.5,47.5,1.71,20268,31166,41736,51101,56399,78,353,18
2016,Florida,216349,10.9,47.9,1.72,752671,1064843,1556870,792910,353553,71.6,8697,15
2016,Georgia,139714,13.8,54.9,1.98,463593,555515,832846,451857,240794,70.1,7646,22
2016,Hawaii,20121,14.2,62.4,2.25,38203,76371,112652,66565,28618,73,636,16
2016,Idaho,22319,13.6,59.8,2.15,64407,87170,140275,61424,19883,69.2,884,16
2016,Illinois,157783,12.3,50.6,1.82,510243,606910,989644,658186,350786,74.1,6567,16
2016,Indiana,85814,13.0,55.2,1.99,281201,366496,535005,268614,103148,73,4409,20
2016,Iowa,41109,13.2,58.6,2.11,102099,131882,273416,142479,51615,79.5,1515,15
2016,Kansas,40033,13.8,60.2,2.17,110801,122918,238152,132830,60667,74.7,1960,20
2016,Kentucky,55667,12.6,53.8,1.94,176647,253711,368117,151086,85107,70.2,3333,24
2016,Louisiana,60733,13.1,54.1,1.95,212487,295223,368700,175338,71811,69.5,3392,23
2016,Maine,13554,10.2,46.3,1.67,37390,71729,101104,58285,24120,76.1,452,11
2016,Maryland,74732,12.5,50.9,1.83,214350,289962,435086,308234,219456,76.6,2987,16
2016,Massachusetts,74631,11.1,44.7,1.61,226927,304937,472770,399573,264878,76.7,1801,8
2016,Michigan,119371,12.0,52.0,1.87,365233,475746,860963,396629,198712,73,5752,17
2016,Minnesota,73145,13.4,57.6,2.08,181527,205057,452938,301526,127885,81.1,2355,13
2016,Mississippi,38127,12.8,53.2,1.91,132615,165224,275387,95832,48211,67.7,2544,24
2016,Missouri,76475,12.6,54.1,1.95,228514,306305,490933,258473,128720,74.4,3949,20
2016,Montana,11585,11.3,52.2,1.88,31890,51054,78015,43668,17457,75,395,13
2016,Nebraska,27484,14.6,63.6,2.29,70475,73258,159605,91600,37355,78.9,818,13
2016,Nevada,35200,12.4,51.8,1.86,144516,170680,229999,94420,40315,72.3,1529,18
2016,New Hampshire,14773,11.1,48.6,1.75,38838,64560,99626,67377,33709,77.3,484,11
2016,New Jersey,103847,11.6,48.9,1.76,327342,442531,582528,507689,265460,72.7,2373,8
2016,New Mexico,26395,12.7,55.5,2.00,98935,102412,174964,62918,36279,67.4,1703,25
2016,New York,230560,11.7,47.2,1.70,819165,950634,1411726,1036380,671150,71.3,7451,12
2016,North Carolina,123050,12.4,51.1,1.84,410126,467061,855504,464294,209455,71.7,6076,19
2016,North Dakota,11409,15.5,68.1,2.45,20039,30842,66284,38549,11765,79.7,560,24
2016,Ohio,141349,12.2,52.8,1.90,426383,629070,916596,468252,236189,74.6,6319,17
2016,Oklahoma,52506,13.5,58.2,2.09,166092,225851,310710,146511,53702,69.2,3205,26
2016,Oregon,45441,11.4,48.9,1.76,152152,179332,331721,176454,89179,72.5,1870,16
2016,Pennsylvania,147204,11.5,50.1,1.80,438993,734865,879948,576244,306882,73.5,6449,16
2016,Rhode Island,11615,11.0,45.5,1.64,38228,54394,86510,49986,26284,75.5,573,15
2016,South Carolina,59397,12.3,52.0,1.87,193001,261469,407381,188968,91205,72.2,2874,19
2016,South Dakota,12609,14.8,67.3,2.42,29288,38576,68600,38308,12512,79.1,612,22
2016,Tennessee,81912,12.5,52.3,1.88,255780,411938,506951,264414,126887,70.6,4629,23
2016,Texas,398001,14.8,59.4,2.14,1448465,1452265,2143658,1170423,488029,68.1,25035,27
2016,Utah,52918,17.9,72.2,2.60,123995,147561,284995,136488,39739,69.1,1383,12
2016,Vermont,5961,9.5,41.9,1.51,17849,30702,46444,31606,15556,77.1,197,9
2016,Virginia,106850,12.9,52.5,1.89,293899,397208,641361,436256,266672,73.7,4214,16
2016,Washington,89634,12.7,53.3,1.92,269861,324241,583333,343826,161015,71.1,2907,14
2016,West Virginia,19174,10.4,47.1,1.69,67051,120792,136618,55904,27124,64.9,966,18
2016,Wisconsin,67581,11.7,51.2,1.84,192705,276799,474509,265983,109358,79.3,2106,11
2016,Wyoming,7687,13.2,58.8,2.12,18849,28364,53395,21143,8909,75.7,321,18
2016,Puerto Rico,32266,9.1,37.5,1.35,149410,189074,279776,180968,61431,56.6,3430,28
2015,United States,4035432,12.7,52.9,1.90,13463371,16352014,25360642,14194504,6975700,71.6,197980,19
2015,Alabama,62458,12.9,53.8,1.94,217561,275888,412552,173766,81966,67.6,3804,24
2015,Alaska,11086,15.1,63.2,2.28,27201,42035,62624,30761,12711,73.9,480,21
2015,Arizona,85255,12.8,55.0,1.98,324735,326198,549075,241309,109039,68.3,4262,19
2015,Arkansas,39015,13.2,56.3,2.03,126841,183153,243080,96764,42586,67.4,2690,28
2015,California,495659,12.9,51.5,1.86,2059363,1820168,3116280,1782191,838131,68,22206,17
2015,Colorado,70351,13.3,54.8,1.97,203687,228281,417141,295981,139646,74.6,2808,17
2015,Connecticut,38667,10.8,45.1,1.62,128157,172784,256556,181935,118347,76,1370,11
2015,Delaware,11207,12.1,50.8,1.83,35611,52266,69754,40186,23005,73.9,427,14
2015,District of Columbia,9071,14.0,45.8,1.65,20463,30364,43018,49708,54422,77,317,16
2015,Florida,214558,10.9,47.7,1.72,757688,1066002,1559733,771124,340579,71.7,9803,17
2015,Georgia,138669,13.9,54.7,1.97,468049,564685,832401,442356,227997,69.7,8029,23
2015,Hawaii,20257,14.4,63.1,2.27,38826,76084,113543,64886,27523,72.4,819,21
2015,Idaho,23639,14.6,63.8,2.30,64330,86784,139573,60673,19363,69.3,1104,20
2015,Illinois,159227,12.4,50.6,1.82,524540,624259,1001754,652877,340651,73.7,7598,18
2015,Indiana,85945,13.1,55.1,1.98,283168,374695,538010,262875,99963,72.5,5062,23
2015,Iowa,40331,13.0,57.3,2.06,103319,134872,274776,140125,50412,79.4,1539,15
2015,Kansas,41356,14.3,61.9,2.23,111361,123931,241541,132925,58066,74.8,2293,23
2015,Kentucky,55759,12.7,53.7,1.93,177810,258767,369933,147860,84491,70.1,3519,25
2015,Louisiana,60331,13.0,53.6,1.93,215487,298015,370574,173743,68809,69.3,3371,22
2015,Maine,13643,10.3,46.1,1.66,38407,73426,103213,57501,23430,75.9,483,12
2015,Maryland,76132,12.8,51.6,1.86,216910,295265,442208,306558,213895,76.6,3461,18
2015,Massachusetts,75363,11.2,45.1,1.62,229505,310243,485004,393736,254198,76.5,2121,9
2015,Michigan,119952,12.1,51.9,1.87,371910,484917,869901,393125,193374,72.9,6093,18
2015,Minnesota,74517,13.8,58.5,2.11,182050,211709,457869,298210,123924,80.9,2886,16
2015,Mississippi,37267,12.5,51.6,1.86,136994,166121,279294,93780,45962,67.5,2816,27
2015,Missouri,76942,12.7,54.1,1.95,232973,312126,496311,254098,125938,74.3,4638,24
2015,Montana,11982,11.8,54.0,1.94,32261,51252,78081,43749,16589,74.5,454,15
2015,Nebraska,27829,14.9,64.4,2.32,69796,76179,161571,89012,35901,78.9,960,15
2015,Nevada,35569,12.7,52.7,1.90,146054,169488,228603,91682,38811,72,1595,19
2015,New Hampshire,14495,10.9,47.1,1.70,39544,65291,102811,66950,32960,76.7,456,10
2015,New Jersey,105536,11.9,49.3,1.77,332710,454472,591607,505077,258391,72.8,2639,9
2015,New Mexico,28086,13.5,58.6,2.11,102215,103503,175319,62917,35490,67.5,2018,29
2015,New York,235901,12.0,47.9,1.73,835593,967608,1434959,1025397,658315,71.1,8136,13
2015,North Carolina,125751,12.8,52.5,1.89,412347,470929,858812,453697,199812,71.7,6595,21
2015,North Dakota,11264,15.6,68.2,2.45,19616,30340,66906,37184,11163,79.6,658,29
2015,Ohio,141813,12.3,52.6,1.89,434642,644303,927500,459697,228874,74.4,7169,19
2015,Oklahoma,52173,13.6,57.9,2.08,166913,227030,310826,144531,51885,69,3349,27
2015,Oregon,46336,11.8,50.2,1.81,154284,183363,330597,171555,83490,72.2,1916,16
2015,Pennsylvania,147562,11.5,49.8,1.79,447422,752985,898951,567528,296135,73.4,7469,18
2015,Rhode Island,11854,11.3,46.0,1.66,39387,54336,88214,50147,25353,76.1,630,17
2015,South Carolina,60976,12.8,53.6,1.93,194390,266518,407204,182901,86487,71.7,3425,22
2015,South Dakota,12255,14.5,65.4,2.35,29649,38928,69920,36942,12089,79.3,699,25
2015,Tennessee,83442,12.8,53.3,1.92,258900,418994,504486,260651,122488,70.5,5218,25
2015,Texas,394467,14.9,59.5,2.14,1456959,1438148,2136332,1136668,461924,68,27893,30
2015,Utah,52838,18.2,73.0,2.63,122668,146524,284861,131926,37549,68.6,1475,13
2015,Vermont,5903,9.4,41.0,1.48,18193,31222,47934,31508,15027,76.9,205,9
2015,Virginia,109077,13.2,53.5,1.92,298037,401467,646767,436827,256850,73.5,4112,15
2015,Washington,89625,12.8,53.6,1.93,270459,328176,590396,330308,151901,71,3226,15
2015,West Virginia,18892,10.2,45.8,1.65,69238,123445,137807,55801,26243,64.5,1069,20
2015,Wisconsin,67476,11.8,50.8,1.83,196304,285453,481347,261636,104834,79,2291,12
2015,Wyoming,7673,13.2,58.6,2.11,18844,29022,53113,21160,8711,75.2,324,19
2015,Puerto Rico,34288,9.6,38.9,1.40,159630,193837,284427,181095,61434,56.2,3830,30
2014,United States,4087727,13.0,53.6,1.93,13658512,16530440,25441044,13963617,6716500,71.6,221286,21
2014,Alabama,63270,13.1,54.3,1.95,222698,277925,415276,170236,79591,67.8,4165,26
2014,Alaska,11319,15.5,64.2,2.31,27893,42112,63417,30857,12091,73.5,489,20
2014,Arizona,86173,13.1,55.9,2.01,325866,325702,550024,235151,104811,68.4,4767,22
2014,Arkansas,38087,12.9,54.9,1.98,130035,188045,242392,94329,39039,68,2901,30
2014,California,500977,13.2,52.3,1.88,2105502,1811499,3119213,1746203,803469,68,24521,19
2014,Colorado,70730,13.6,55.6,2.00,204291,228882,415770,288800,133344,74.5,3096,19
2014,Connecticut,40416,11.3,46.8,1.68,130708,176209,260111,180561,116163,75.9,1462,12
2014,Delaware,11374,12.4,51.4,1.85,36396,52706,70347,39906,21787,73.9,412,14
2014,District of Columbia,8891,14.0,45.8,1.65,21260,29880,43245,49769,49899,76.1,434,21
2014,Florida,214658,11.1,48.1,1.73,766820,1074650,1552302,749412,324078,71.7,10895,19
2014,Georgia,140817,14.2,55.7,2.00,471365,571354,830469,436314,218981,69.7,8472,25
2014,Hawaii,20380,14.6,63.6,2.29,39067,77883,113584,63370,26435,72.4,793,20
2014,Idaho,23905,14.9,64.5,2.32,64980,88200,138559,60523,18249,69.2,1102,20
2014,Illinois,163591,12.7,51.7,1.86,536366,629326,1013464,655007,332622,73.8,8691,20
2014,Indiana,86016,13.1,55.0,1.98,286159,384844,539465,257390,95483,72.4,5778,26
2014,Iowa,40039,13.0,56.8,2.05,104630,136631,276614,137899,48816,79.4,1589,15
2014,Kansas,41814,14.5,62.4,2.25,112211,126166,242643,133239,56112,75.1,2308,23
2014,Kentucky,56529,12.9,54.1,1.95,182609,263492,371614,145694,81696,69.9,4067,29
2014,Louisiana,62046,13.5,55.0,1.98,223364,299845,369249,171092,64806,69.4,3875,25
2014,Maine,14049,10.6,46.9,1.69,38844,77161,104312,56146,22951,76,492,12
2014,Maryland,76881,13.1,52.0,1.87,219989,302405,444920,304192,207033,76.9,3454,18
2014,Massachusetts,77031,11.6,46.1,1.66,232222,313830,486901,392145,246203,76.1,2213,10
2014,Michigan,122603,12.4,52.6,1.89,378057,496359,879179,388281,187676,72.8,6599,19
2014,Minnesota,74381,13.8,58.1,2.09,181661,216292,466295,294776,120225,80.7,3123,18
2014,Mississippi,40275,13.5,55.5,2.00,140025,167132,280664,94047,44020,67.5,3235,31
2014,Missouri,79260,13.1,55.4,1.99,238793,319126,498617,252341,121470,74.5,4990,25
2014,Montana,12352,12.3,55.6,2.00,32515,50594,80646,43568,15033,74.6,540,17
2014,Nebraska,27600,14.9,63.8,2.30,70392,77651,162569,87912,34306,79.3,1088,17
2014,Nevada,37054,13.4,55.4,1.99,147392,171348,224684,89376,36638,72.1,2032,24
2014,New Hampshire,14854,11.2,47.7,1.72,40319,67967,103531,67366,32000,76.8,436,9
2014,New Jersey,106972,12.1,49.7,1.79,336444,466963,596800,500979,252462,72.8,3158,11
2014,New Mexico,28349,13.6,58.7,2.11,103300,104152,177601,62778,35158,67.6,2304,33
2014,New York,241814,12.3,49.0,1.76,850760,984334,1446408,1008003,643842,70.9,9707,15
2014,North Carolina,128220,13.2,53.7,1.93,414258,477710,862083,447471,187851,71.8,8393,26
2014,North Dakota,10420,14.8,64.2,2.31,19821,29658,66726,35467,10753,80.2,571,25
2014,Ohio,143395,12.4,52.8,1.90,440742,660355,938015,453553,221228,74.2,7516,19
2014,Oklahoma,52722,13.8,58.6,2.11,166777,228999,311305,142421,50124,69.2,3765,30
2014,Oregon,47280,12.1,51.4,1.85,156674,184385,332742,166704,78995,72.1,2076,17
2014,Pennsylvania,146963,11.5,49.3,1.77,454858,772641,906504,562326,286029,73.2,8285,19
2014,Rhode Island,11617,11.0,44.7,1.61,41260,54203,89494,49889,24975,76.2,694,18
2014,South Carolina,61599,13.0,54.2,1.95,199175,268283,406169,178738,83496,71.6,4266,28
2014,South Dakota,12491,15.0,66.7,2.40,29839,39272,69964,36223,11895,79.4,682,24
2014,Tennessee,86428,13.4,55.2,1.99,263465,421833,506982,255104,116958,70.3,6154,30
2014,Texas,396152,15.2,60.5,2.18,1463083,1429057,2121231,1100760,434949,68,31356,34
2014,Utah,53118,18.6,74.4,2.68,121620,144834,284244,126434,36408,68.6,1659,15
2014,Vermont,6021,9.6,41.5,1.49,18320,32761,48252,30804,15066,76.9,246,11
2014,Virginia,109656,13.4,53.7,1.93,303203,407496,647263,434483,248047,73.4,4511,17
2014,Washington,90758,13.2,54.6,1.97,273399,327577,592423,321387,146958,71.1,3569,16
2014,West Virginia,19042,10.3,45.7,1.64,70974,126855,137828,55577,25629,64.6,1290,23
2014,Wisconsin,69748,12.2,52.1,1.88,199339,294971,484979,257334,102292,78.9,2690,14
2014,Wyoming,7590,13.2,57.8,2.08,18772,28885,53955,21280,8358,74.7,375,21
2014,Puerto Rico,37222,10.2,41.3,1.49,170460,196726,289442,182564,61188,56.1,4449,34
2013,United States,4165860,13.4,54.7,1.97,13828555,16727372,25419111,13774617,6475727,71.8,248543,21
2013,Alabama,65578,13.7,56.1,2.02,229763,279213,414886,169930,75135,68.3,4544,26
2013,Alaska,12010,16.7,68.2,2.46,28048,41405,64824,29799,11962,73.2,518,20
2013,Arizona,88162,13.6,57.5,2.07,324791,326271,546582,233757,101311,68.8,5825,22
2013,Arkansas,38668,13.2,55.7,2.01,132302,189517,242768,92867,36507,68.6,3094,30
2013,California,514155,13.7,53.9,1.94,2141423,1806061,3090691,1717731,774596,68.2,27902,19
2013,Colorado,70944,13.9,56.2,2.02,207386,228065,414461,284777,126670,74.4,3614,19
2013,Connecticut,40180,11.2,46.3,1.67,131646,179178,263842,180233,113663,76.1,1549,12
2013,Delaware,11904,13.1,53.8,1.94,37070,54423,69523,39661,20576,74,441,14
2013,District of Columbia,8460,13.7,44.6,1.61,21618,29789,43454,47145,47639,75.5,419,21
2013,Florida,220679,11.6,49.7,1.79,774753,1084297,1532683,733632,313920,72.2,12306,19
2013,Georgia,143485,14.6,56.9,2.05,474458,579312,824585,429883,213448,70,9516,25
2013,Hawaii,20210,14.7,63.3,2.28,39726,77967,113166,62570,25920,73,1091,20
2013,Idaho,25071,15.8,67.9,2.44,64321,88314,139505,59878,17289,69.9,1338,20
2013,Illinois,169451,13.2,53.2,1.92,546609,642085,1020638,650814,323681,74,9847,20
2013,Indiana,88098,13.5,56.2,2.02,291741,392437,538895,252319,92480,72.4,6340,26
2013,Iowa,40334,13.2,57.1,2.05,105489,140398,279680,135586,45497,79.6,1886,15
2013,Kansas,43361,15.1,64.5,2.32,112765,128892,244350,131816,54657,75.8,2494,23
2013,Kentucky,57137,13.1,54.6,1.97,185173,266448,370133,144227,79878,69.8,4414,29
2013,Louisiana,64381,14.1,57.1,2.06,225658,304433,366235,168766,62620,69.6,4598,25
2013,Maine,14255,10.7,47.0,1.69,38850,80886,105085,55604,22945,76.3,645,12
2013,Maryland,80059,13.7,54.2,1.95,221810,305740,446318,302417,201315,77.1,4054,18
2013,Massachusetts,78337,11.9,46.9,1.69,231838,314703,493531,391219,237339,76.1,2576,10
2013,Michigan,123290,12.5,52.5,1.89,386932,510668,885611,385186,181245,73,7419,19
2013,Minnesota,74062,13.8,57.7,2.08,183686,223111,469698,292095,115631,80.5,3172,18
