Years,States,Total women with births,Birth rate,Less than high school graduate,High school graduate,Some college or associate's degree,Bachelor's degree,Graduate or professional degree,Percent of women in labor force,Teenage pregnancy,Teenage birth Rate,Total population,Total sex ratio,Total households,Households with own children ,Median household income,"Marriage Rate Per 1,000 Women"
2015,Wisconsin,67476,11.8,196304,285453,481347,261636,104834,79.0,2291,12,5742117,98.6,2299107,630382,53357,16.0
2015,Wyoming,7673,13.2,18844,29022,53113,21160,8711,75.2,324,19,579679,104.0,226865,63650,58840,21.7
2015,Puerto Rico,34288,9.6,159630,193837,284427,181095,61434,56.2,3830,30,3583073,91.7,1244202,344876,19350,7.2
2014,United States,4087727,13.0,13658512,16530440,25441044,13963617,6716500,71.6,221286,21,314107084,96.8,116211092,33917911,53482,17.0
2014,Alabama,63270,13.1,222698,277925,415276,170236,79591,67.8,4165,26,4817678,94.1,1842174,507889,43511,17.0
2014,Alaska,11319,15.5,27893,42112,63417,30857,12091,73.5,489,20,728300,109.2,251678,83107,71829,28.7
2014,Arizona,86173,13.1,325866,325702,550024,235151,104811,68.4,4767,22,6561516,98.7,2387246,678836,49928,17.3
2014,Arkansas,38087,12.9,130035,188045,242392,94329,39039,68.0,2901,30,2947036,96.5,1132488,319385,41264,20.5
2014,California,500977,13.2,2105502,1811499,3119213,1746203,803469,68.0,24521,19,38066920,98.7,12617280,4083121,61489,17.1
2014,Colorado,70730,13.6,204291,228882,415770,288800,133344,74.5,3096,19,5197580,100.7,1998314,592915,59448,21.0
2014,Connecticut,40416,11.3,130708,176209,260111,180561,116163,75.9,1462,12,3592053,95.1,1356206,400809,69899,13.5
2014,Delaware,11374,12.4,36396,52706,70347,39906,21787,73.9,412,14,917060,93.8,339046,92733,60231,19.4
2014,District of Columbia,8891,14.0,21260,29880,43245,49769,49899,76.1,434,21,633736,89.9,267415,47703,69235,23.6
2014,Florida,214658,11.1,766820,1074650,1552302,749412,324078,71.7,10895,19,19361792,95.6,7217508,1801272,47212,13.7
2014,Georgia,140817,14.2,471365,571354,830469,436314,218981,69.7,8472,25,9907756,95.4,3540690,1107416,49342,18.5
2014,Hawaii,20380,14.6,39067,77883,113584,63370,26435,72.4,793,20,1392704,101.5,450299,123468,68201,18.4
2014,Idaho,23905,14.9,64980,88200,138559,60523,18249,69.2,1102,20,1599464,100.5,585259,186606,47334,22.3
2014,Illinois,163591,12.7,536366,629326,1013464,655007,332622,73.8,8691,20,12868747,96.3,4778633,1408891,57166,15.1
2014,Indiana,86016,13.1,286159,384844,539465,257390,95483,72.4,5778,26,6542411,97.0,2492183,728489,48737,19.3
2014,Iowa,40039,13.0,104630,136631,276614,137899,48816,79.4,1589,15,3078116,98.3,1232228,349344,52716,17.6
2014,Kansas,41814,14.5,112211,126166,242643,133239,56112,75.1,2308,23,2882946,98.9,1112335,334567,51872,19.4
2014,Kentucky,56529,12.9,182609,263492,371614,145694,81696,69.9,4067,29,4383272,96.8,1702235,479119,43342,17.3
2014,Louisiana,62046,13.5,223364,299845,369249,171092,64806,69.4,3875,25,4601049,95.7,1718876,492284,44991,18.0
2014,Maine,14049,10.6,38844,77161,104312,56146,22951,76.0,492,12,1328535,95.7,553086,135978,48804,16.4
2014,Maryland,76881,13.1,219989,302405,444920,304192,207033,76.9,3454,18,5887776,93.9,2155983,643610,74149,14.7
2014,Massachusetts,77031,11.6,232222,313830,486901,392145,246203,76.1,2213,10,6657291,93.9,2538485,716290,67846,14.3
2014,Michigan,122603,12.4,378057,496359,879179,388281,187676,72.8,6599,19,9889024,96.4,3827880,1059958,49087,14.1
2014,Minnesota,74381,13.8,181661,216292,466295,294776,120225,80.7,3123,18,5383661,98.7,2115337,622764,60828,16.9
2014,Mississippi,40275,13.5,140025,167132,280664,94047,44020,67.5,3235,31,2984345,94.4,1092627,321004,39464,19.2
2014,Missouri,79260,13.1,238793,319126,498617,252341,121470,74.5,4990,25,6028076,96.1,2361232,658625,47764,16.7
2014,Montana,12352,12.3,32515,50594,80646,43568,15033,74.6,540,17,1006370,100.9,407797,103643,46766,16.6
2014,Nebraska,27600,14.9,70392,77651,162569,87912,34306,79.3,1088,17,1855617,98.7,731347,216149,52400,16.7
2014,Nevada,37054,13.4,147392,171348,224684,89376,36638,72.1,2032,24,2761584,101.5,1005958,295907,52205,21.2
2014,New Hampshire,14854,11.2,40319,67967,103531,67366,32000,76.8,436,9,1321069,97.4,519580,143741,65986,18.6
2014,New Jersey,106972,12.1,336444,466963,596800,500979,252462,72.8,3158,11,8874374,95.1,3188498,1003204,72062,13.7
2014,New Mexico,28349,13.6,103300,104152,177601,62778,35158,67.6,2304,33,2080085,98.0,764684,215462,44968,16.9
2014,New York,241814,12.3,850760,984334,1446408,1008003,643842,70.9,9707,15,19594330,94.0,7255528,2033672,58687,14.4
2014,North Carolina,128220,13.2,414258,477710,862083,447471,187851,71.8,8393,26,9750405,95.0,3742514,1077906,46693,17.1
2014,North Dakota,10420,14.8,19821,29658,66726,35467,10753,80.2,571,25,704925,103.7,292616,77529,55579,18.5
2014,Ohio,143395,12.4,440742,660355,938015,453553,221228,74.2,7516,19,11560380,95.6,4570015,1256140,48849,15.2
2014,Oklahoma,52722,13.8,166777,228999,311305,142421,50124,69.2,3765,30,3818851,98.1,1450117,423844,46235,22.6
2014,Oregon,47280,12.1,156674,184385,332742,166704,78995,72.1,2076,17,3900343,97.9,1522988,410437,50521,18.3
2014,Pennsylvania,146963,11.5,454858,772641,906504,562326,286029,73.2,8285,19,12758729,95.4,4957736,1301540,53115,15.0
2014,Rhode Island,11617,11.0,41260,54203,89494,49889,24975,76.2,694,18,1053252,93.8,409569,109654,56423,13.9
2014,South Carolina,61599,13.0,199175,268283,406169,178738,83496,71.6,4266,28,4727273,94.6,1795715,490802,45033,16.8
2014,South Dakota,12491,15.0,29839,39272,69964,36223,11895,79.4,682,24,834708,101.0,327101,92295,50338,21.1
2014,Tennessee,86428,13.4,263465,421833,506982,255104,116958,70.3,6154,30,6451365,95.0,2487349,691142,44621,18.6
2014,Texas,396152,15.2,1463083,1429057,2121231,1100760,434949,68.0,31356,34,26092033,98.5,9013582,3041609,52576,19.5
2014,Utah,53118,18.6,121620,144834,284244,126434,36408,68.6,1659,15,2858111,101.1,896194,350521,59846,26.4
2014,Vermont,6021,9.6,18320,32761,48252,30804,15066,76.9,246,11,626358,97.1,257252,65002,54447,14.9
2014,Virginia,109656,13.4,303203,407496,647263,434483,248047,73.4,4511,17,8185131,96.6,3041710,901736,64792,18.9
2014,Washington,90758,13.2,273399,327577,592423,321387,146958,71.1,3569,16,6899123,99.6,2645396,759861,60294,19.8
2014,West Virginia,19042,10.3,70974,126855,137828,55577,25629,64.6,1290,23,1853881,97.4,742359,178647,41576,17.0
2014,Wisconsin,69748,12.2,199339,294971,484979,257334,102292,78.9,2690,14,5724692,98.6,2293250,637541,52738,16.4
2014,Wyoming,7590,13.2,18772,28885,53955,21280,8358,74.7,375,21,575251,104.1,225514,63744,58252,26.4
2014,Puerto Rico,37222,10.2,170460,196726,289442,182564,61188,56.1,4449,34,3638965,91.9,1241454,353505,19686,7.9
2013,United States,4165860,13.4,13828555,16727372,25419111,13774617,6475727,71.8,248543,21,311536594,96.8,115610216,34165566,53046,16.5
2013,Alabama,65578,13.7,229763,279213,414886,169930,75135,68.3,4544,26,4799277,94.2,1838683,513927,43253,16.8
2013,Alaska,12010,16.7,28048,41405,64824,29799,11962,73.2,518,20,720316,109.1,251899,83892,70760,19.4
2013,Arizona,88162,13.6,324791,326271,546582,233757,101311,68.8,5825,22,6479703,98.9,2370289,687333,49774,16.4
2013,Arkansas,38668,13.2,132302,189517,242768,92867,36507,68.6,3094,30,2933369,96.4,1129723,322304,40768,20.9
2013,California,514155,13.7,2141423,1806061,3090691,1717731,774596,68.2,27902,19,37659181,98.9,12542460,4105841,61094,16.2
2013,Colorado,70944,13.9,207386,228065,414461,284777,126670,74.4,3614,19,5119329,100.7,1977591,588574,58433,22.0
2013,Connecticut,40180,11.2,131646,179178,263842,180233,113663,76.1,1549,12,3583561,94.9,1355849,407094,69461,14.5
2013,Delaware,11904,13.1,37070,54423,69523,39661,20576,74.0,441,14,908446,93.9,335707,94010,59878,17.1
2013,District of Columbia,8460,13.7,21618,29789,43454,47145,47639,75.5,419,21,619371,89.8,263649,46867,65830,18.5
2013,Florida,220679,11.6,774753,1084297,1532683,733632,313920,72.2,12306,19,19091156,95.6,7158980,1816383,46956,14.2
2013,Georgia,143485,14.6,474458,579312,824585,429883,213448,70.0,9516,25,9810417,95.6,3518097,1113192,49179,17.2
2013,Hawaii,20210,14.7,39726,77967,113166,62570,25920,73.0,1091,20,1376298,101.0,449771,124471,67402,20.2
2013,Idaho,25071,15.8,64321,88314,139505,59878,17289,69.9,1338,20,1583364,100.5,579797,188581,46767,19.5
2013,Illinois,169451,13.2,546609,642085,1020638,650814,323681,74.0,9847,20,12848554,96.3,4772723,1426391,56797,14.9
2013,Indiana,88098,13.5,291741,392437,538895,252319,92480,72.4,6340,26,6514861,96.9,2481793,734537,48248,18.3
2013,Iowa,40334,13.2,105489,140398,279680,135586,45497,79.6,1886,15,3062553,98.0,1226547,349406,51843,16.7
2013,Kansas,43361,15.1,112765,128892,244350,131816,54657,75.8,2494,23,2868107,98.8,1110440,336091,51332,20.0
2013,Kentucky,57137,13.1,185173,266448,370133,144227,79878,69.8,4414,29,4361333,96.9,1694996,484878,43036,18.9
2013,Louisiana,64381,14.1,225658,304433,366235,168766,62620,69.6,4598,25,4567968,95.8,1707852,496786,44874,14.6
2013,Maine,14255,10.7,38850,80886,105085,55604,22945,76.3,645,12,1328320,95.7,553823,138901,48453,17.1
2013,Maryland,80059,13.7,221810,305740,446318,302417,201315,77.1,4054,18,5834299,93.8,2146240,646709,73538,15.4
2013,Massachusetts,78337,11.9,231838,314703,493531,391219,237339,76.1,2576,10,6605058,93.8,2530147,719044,66866,14.1
2013,Michigan,123290,12.5,386932,510668,885611,385186,181245,73.0,7419,19,9886095,96.4,3823280,1078757,48411,14.4
2013,Minnesota,74062,13.8,183686,223111,469698,292095,115631,80.5,3172,18,5347740,98.6,2107232,626515,59836,17.4
2013,Mississippi,42188,14.2,143655,172571,278877,93757,41703,67.6,3987,31,2976872,94.4,1088073,323917,39031,18.1
2013,Missouri,80387,13.4,244568,326628,499349,249071,118211,74.7,5592,25,6007182,96.0,2360131,667282,47380,17.4
2013,Montana,12650,12.7,33500,50833,81218,43143,14317,75.1,724,17,998554,100.9,405525,103846,46230,18.2
2013,Nebraska,27848,15.1,69873,80059,162792,87147,33140,79.4,1186,17,1841625,98.4,725787,215149,51672,18.3
2013,Nevada,37947,13.9,148722,170060,221034,89493,35668,72.3,2481,24,2730066,101.8,999016,299393,52800,18.7
2013,New Hampshire,14739,11.2,41666,70180,106031,66752,30319,77.2,483,9,1319171,97.5,518245,145476,64916,15.1
2013,New Jersey,109719,12.4,338773,478118,601146,497085,245173,72.9,3471,11,8832406,95.1,3186418,1013451,71629,13.3
2013,New Mexico,29133,14.1,105639,106840,176016,62693,33710,68.2,2863,33,2069706,98.0,761938,217153,44927,17.9
2013,New York,244282,12.5,860369,995103,1456531,997098,626839,70.9,10435,15,19487053,94.0,7234743,2064518,58003,13.5
2013,North Carolina,131026,13.6,421345,484708,859242,441471,177049,71.8,9265,26,9651380,95.0,3715565,1083970,46334,17.0
2013,North Dakota,10214,14.8,19403,29181,66012,34869,10449,80.7,446,25,689781,103.0,287270,75952,53741,24.2
2013,Ohio,145663,12.6,449069,680324,946651,447848,213332,74.4,8573,19,11549590,95.5,4557655,1269793,48308,15.4
2013,Oklahoma,53400,14.1,167331,229691,312335,140738,47443,69.2,4138,30,3785742,98.0,1444081,425517,45339,21.7
2013,Oregon,47752,12.3,158173,185370,335517,163171,76354,72.5,2202,17,3868721,97.9,1516456,414003,50229,16.1
2013,Pennsylvania,148166,11.6,460251,795446,913660,557674,275707,73.2,8918,19,12731381,95.3,4958427,1319528,52548,14.5
2013,Rhode Island,12054,11.5,41253,54056,91703,50292,24789,76.2,713,18,1051695,93.6,410058,111527,56361,13.5
2013,South Carolina,63460,13.6,201422,270461,405044,176638,80590,72.0,4969,28,4679602,94.7,1780251,495269,44779,16.1
2013,South Dakota,12365,15.0,30280,40084,69639,35936,11241,79.4,644,24,825198,100.9,323136,92808,49495,23.2
2013,Tennessee,91077,14.2,268682,425773,506925,249406,112021,70.4,6635,30,6402387,95.1,2475195,695010,44298,17.7
2013,Texas,402540,15.7,1470195,1424082,2090888,1071173,410963,68.3,34642,34,25639373,98.6,8886471,3031308,51900,19.2
2013,Utah,53252,18.9,119004,145181,283216,123441,34368,68.8,1939,15,2813673,101.1,886770,348127,58821,25.3
2013,Vermont,6025,9.6,18477,33241,49172,31373,14635,77.3,299,11,625904,97.2,257004,66389,54267,16.1
2013,Virginia,108455,13.4,306003,412797,649679,430182,237614,73.5,5148,17,8100653,96.5,3022739,903081,63907,17.3
2013,Washington,91014,13.3,276422,329867,594094,314691,142424,71.3,3879,16,6819579,99.5,2629126,764409,59478,19.7
2013,West Virginia,19449,10.5,73547,128724,139311,53630,25190,64.8,1520,23,1853619,97.1,741390,180834,41043,15.5
2013,Wisconsin,71034,12.4,204154,304779,488006,253506,98479,79.2,3336,14,5706871,98.6,2288332,643175,52413,14.7
2013,Wyoming,7750,13.6,18923,29602,53879,20427,8075,74.7,453,21,570134,104.4,222846,64197,57406,19.4
2013,Puerto Rico,38620,10.5,179860,201225,294206,183905,59085,56.4,4876,34,3682966,91.9,1230868,360375,19624,6.4
2012,United States,4278307,13.8,14016817,16966383,25376555,13643879,6276730,72.1,274252,26,309138711,96.8,115226802,34484648,53046,16.6
2012,Alabama,68685,14.4,230802,285576,413332,168712,73389,68.8,5183,32,4777326,94.2,1837576,521728,43160,18.6
2012,Alaska,12696,17.9,28476,41602,65182,29161,11686,73.6,599,24,711139,108.5,252991,85768,69917,24.6
2012,Arizona,91202,14.2,328655,322636,544489,231951,99066,69.2,7106,32,6410979,98.9,2357158,691388,50256,17.4
2012,Arkansas,39227,13.5,134032,192994,241376,91216,35337,69.5,3366,34,2916372,96.4,1128797,323980,40531,20.6
2012,California,531999,14.3,2181125,1800121,3075364,1699853,753773,68.4,31766,24,37325068,98.9,12466331,4137409,61400,15.5
2012,Colorado,72246,14.3,208592,231149,411426,280621,122748,74.7,4234,26,5042853,100.7,1962753,589736,58244,20.5
2012,Connecticut,42449,11.9,133167,181933,265247,181279,110961,76.1,1965,16,3572213,94.9,1360184,415811,69519,14.1
2012,Delaware,11365,12.6,37057,53767,72338,38744,19786,74.5,426,14,900131,94.1,334076,94974,60119,15.1
2012,District of Columbia,7740,12.8,22826,29672,42289,46193,44094,75.1,524,23,605759,89.7,261192,45253,64267,18.0
2012,Florida,225145,11.9,779177,1097150,1526339,726690,303270,72.7,13453,23,18885152,95.6,7147013,1841841,47309,14.4
2012,Georgia,148010,15.2,479495,589694,812873,428820,207641,70.2,10303,30,9714569,95.6,3508477,1124274,49604,18.6
2012,Hawaii,20587,15.1,40174,79909,114067,61288,24202,73.7,1166,29,1362730,100.6,447453,124855,67492,18.2
2012,Idaho,26309,16.8,65226,88882,140030,57699,17318,70.6,1392,25,1567803,100.5,577648,190207,47015,22.3
2012,Illinois,175076,13.7,558227,653212,1025010,649861,314847,73.9,11384,26,12823860,96.3,4774275,1447856,56853,14.3
2012,Indiana,89519,13.8,296049,401859,535959,251569,89089,73.1,6370,28,6485530,96.9,2478846,742540,48374,19.1
2012,Iowa,41795,13.7,106390,143307,281476,133682,44256,79.9,2101,20,3047646,97.9,1223509,351272,51129,17.5
2012,Kansas,43522,15.3,113894,133006,243376,132298,53425,76.5,2562,26,2851183,98.5,1109391,337886,51273,21.1
2012,Kentucky,58935,13.6,188182,273427,369523,142716,76775,70.0,4663,33,4340167,96.8,1691716,489949,42610,19.2
2012,Louisiana,66111,14.6,227500,309690,365314,163995,59860,69.8,5340,34,4529605,95.8,1696499,499974,44673,16.9
2012,Maine,14482,10.9,40353,83799,106226,55373,22172,76.5,819,19,1329084,95.8,553208,141300,48219,15.5
2012,Maryland,81265,14.0,224548,311513,447811,302833,194641,77.4,4058,21,5785496,93.7,2138806,652842,72999,16.0
2012,Massachusetts,79176,12.1,235481,317832,494815,389667,231482,76.2,3120,14,6560595,93.8,2525694,727801,66658,14.3
2012,Michigan,123716,12.5,394305,529991,892975,382833,178223,73.2,8121,23,9897264,96.3,3818931,1098117,48471,15.1
2012,Minnesota,76531,14.4,184523,230451,474975,291082,110737,80.7,3340,19,5313081,98.7,2101875,631808,59126,17.3
2012,Mississippi,44253,14.9,147538,174792,277857,93522,40588,67.9,4180,38,2967620,94.2,1087791,328594,38882,15.3
2012,Missouri,81860,13.7,250970,335066,497482,247056,115008,75.1,5629,27,5982413,96.0,2358270,675603,47333,18.7
2012,Montana,13037,13.2,34258,52447,80780,43141,13594,75.4,825,26,990785,100.7,405508,104807,45456,19.2
2012,Nebraska,27781,15.2,69007,83605,163259,85430,32039,79.9,1437,23,1827306,98.4,721026,215069,51381,16.9
2012,Nevada,39625,14.7,150024,167905,221375,89722,34712,72.7,2553,29,2704204,102.0,992896,302169,54083,21.1
2012,New Hampshire,14452,11.0,42589,71739,107551,67219,29933,77.6,463,10,1317474,97.4,516845,149402,64925,15.5
2012,New Jersey,116203,13.2,343123,487056,603198,498755,238800,73.1,4091,14,8793888,95.0,3186878,1023914,71637,13.2
2012,New Mexico,29480,14.3,107628,107914,175573,62295,32760,68.7,3168,44,2055287,97.7,763844,219226,44886,15.4
2012,New York,248974,12.8,879015,1005790,1463677,989929,613457,71.2,11210,17,19398125,93.9,7230896,2092208,57683,14.0
2012,North Carolina,134256,14.1,425880,491398,853128,437863,170421,72.2,10238,32,9544249,95.0,3693221,1092332,46450,17.0
2012,North Dakota,9978,14.8,19316,29101,65587,34488,9784,81.3,434,19,676253,102.3,282667,74905,51641,18.5
2012,Ohio,149929,13.0,456033,702385,951455,444594,205563,74.6,9960,25,11533561,95.4,4555709,1288742,48246,15.8
2012,Oklahoma,54379,14.5,167298,231098,312074,139100,45687,70.0,4492,35,3749005,98.0,1439292,426463,44891,20.5
2012,Oregon,49970,13.0,158647,188650,333025,161532,74192,72.8,2441,20,3836628,98.0,1512718,415538,50036,16.0
2012,Pennsylvania,152277,12.0,467815,814312,924390,552890,265962,73.1,9394,21,12699589,95.1,4959633,1345729,52267,13.3
2012,Rhode Island,12550,11.9,42079,55548,92692,50399,23880,76.1,727,18,1052471,93.5,410639,112975,56102,10.0
2012,South Carolina,65588,14.2,203604,280893,398067,172964,77227,71.8,5413,34,4630351,94.7,1768255,497910,44623,18.4
2012,South Dakota,12077,14.8,30512,41539,69076,34958,11026,79.9,652,23,815871,100.7,320467,92487,49091,21.1
2012,Tennessee,94675,14.9,274120,428235,505728,246998,106440,70.7,7066,34,6353226,95.1,2468841,699502,44140,19.6
2012,Texas,411804,16.3,1480835,1421895,2064935,1043922,390652,68.3,37849,42,25208897,98.5,8782598,3024991,51563,19.3
2012,Utah,54089,19.6,118981,147696,277788,119543,33408,69.5,2122,20,2766233,101.0,880873,346817,58164,27.5
2012,Vermont,6317,10.1,18907,34332,49868,31264,14621,77.8,274,12,625498,97.3,256830,67896,54168,8.5
2012,Virginia,109017,13.6,312353,419379,647015,425277,229457,73.8,5236,19,8014955,96.4,3006219,906443,63636,18.0
2012,Washington,94898,14.1,277755,330886,596717,309346,140060,71.8,4844,22,6738714,99.4,2619995,770301,59374,18.7
2012,West Virginia,20486,11.1,74791,132254,138624,52818,24716,65.0,1758,30,1850481,97.0,742674,182772,40400,16.8
2012,Wisconsin,74525,13.1,206773,316855,490203,250695,96596,79.6,3916,20,5687219,98.5,2286339,655835,52627,15.6
