Years,States,Total women with births,Birth rate,Less than high school graduate,High school graduate,Some college or associate's degree,Bachelor's degree,Graduate or professional degree,Percent of women in labor force,Teenage pregnancy,Teenage birth Rate,Total population,Total sex ratio,Total households,Households with own children ,Median household income,"Marriage Rate Per 1,000 Women"
2012,Wyoming,8039,14.3,18710,30441,53619,20023,7369,74.5,519,29,562803,103.8,221479,63449,56573,28.4
2012,Puerto Rico,40628,10.9,190899,200822,298983,183642,57408,56.5,5113,37,3716727,92.0,1217584,361764,19515,8.1
2011,United States,4295187,14.0,14199366,17517461,24965750,13519322,6093255,72.1,290263,27,306603772,96.7,114761359,34784394,52762,16.3
2011,Alabama,68722,14.5,239509,292142,404380,166369,72306,68.8,5408,32,4747424,94.2,1831269,531791,42934,18.6
2011,Alaska,12976,18.5,28984,41955,64577,29380,10882,73.7,762,30,700703,107.8,252920,86961,69014,28.5
2011,Arizona,93471,14.7,333873,330218,531658,229171,96421,69.2,7601,34,6337373,99.0,2344215,700707,50752,18.0
2011,Arkansas,40085,13.8,137369,196915,236087,90457,33735,69.8,3844,39,2895928,96.4,1121386,328089,40149,20.0
2011,California,534484,14.5,2204356,1851764,3012671,1677573,733841,68.3,33027,24,36969200,99.0,12433172,4173021,61632,15.7
2011,Colorado,71928,14.5,209924,240069,403096,276362,118904,74.7,4537,28,4966061,100.5,1941193,588846,57685,20.3
2011,Connecticut,43263,12.2,136556,187825,262377,181399,107719,76.0,2260,18,3558172,94.8,1360115,419997,69243,12.9
2011,Delaware,10665,12.0,37289,55474,71932,37572,19041,74.3,391,12,890856,94.2,332837,97029,59317,14.8
2011,District of Columbia,7809,13.1,22697,29843,41964,44860,41702,74.2,647,28,593955,89.6,260136,45280,61835,14.6
2011,Florida,224473,12.0,789827,1122913,1493389,722654,295686,72.7,14663,25,18688787,95.7,7140096,1871707,47827,14.1
2011,Georgia,145038,15.1,484060,610424,786217,428665,201069,70.6,10656,31,9600612,95.6,3490754,1133878,49736,17.9
2011,Hawaii,20050,14.9,40877,80441,113810,60520,22831,73.7,1202,29,1346554,100.4,445513,126224,67116,22.0
2011,Idaho,27222,17.6,66157,89848,138594,57471,16520,70.7,1670,30,1549987,100.5,575497,192125,46890,20.9
2011,Illinois,178598,14.0,568611,680396,1021169,643804,305288,73.6,11917,26,12790182,96.2,4773002,1467880,56576,14.5
2011,Indiana,90139,14.0,298133,421075,528424,247674,86110,73.0,6673,29,6454254,96.8,2472870,749063,48393,17.0
2011,Iowa,41905,13.8,107673,150189,279348,132528,42130,79.9,2224,21,3032266,97.7,1219137,351006,50451,16.8
2011,Kansas,43505,15.4,114191,139859,241111,132502,51239,76.7,2685,27,2830985,98.3,1104479,339690,50594,17.4
2011,Kentucky,59948,13.9,194712,283250,362521,140417,74091,69.8,4867,34,4316040,96.5,1681085,493175,42248,16.6
2011,Louisiana,67481,15.0,230830,319841,356648,160759,56753,69.2,6105,38,4484596,95.7,1675097,499777,44086,15.5
2011,Maine,14851,11.2,41498,86620,106103,55947,22184,76.5,772,18,1328543,95.9,551601,144762,47898,17.5
2011,Maryland,81661,14.2,228171,317899,444791,302652,188759,77.3,4228,21,5736545,93.7,2128377,656740,72419,15.0
2011,Massachusetts,80541,12.4,240126,327684,486900,389207,225126,75.8,3379,15,6512227,93.7,2522409,737110,65981,13.9
2011,Michigan,127208,12.8,400683,555111,895080,383333,176233,73.4,8689,24,9920621,96.3,3825182,1120336,48669,15.7
2011,Minnesota,77305,14.6,186901,240940,474446,288039,107503,80.5,3765,21,5278190,98.6,2094265,637255,58476,15.4
2011,Mississippi,44318,15.0,153029,180556,270380,92491,39525,68.1,4615,41,2956700,94.2,1085062,332012,38718,17.1
2011,Missouri,81434,13.7,256320,345871,493423,245113,113208,75.2,5713,27,5955802,95.9,2354104,686978,47202,16.3
2011,Montana,13287,13.5,35081,55614,79244,42731,13288,75.1,983,29,982854,100.5,403495,105726,45324,19.2
2011,Nebraska,27880,15.4,69319,87319,161600,85002,30510,79.8,1499,23,1813061,98.2,715703,216217,50695,19.3
2011,Nevada,40068,15.0,149559,171706,216645,88795,34156,72.4,2648,31,2673396,102.2,986741,304103,55553,16.6
2011,New Hampshire,14523,11.0,43528,74897,107957,66836,29940,77.4,529,11,1315911,97.5,514869,152310,64664,15.0
2011,New Jersey,118487,13.5,346053,503187,599446,498913,231144,72.9,4153,14,8753064,94.9,3180854,1030269,71180,12.3
2011,New Mexico,30350,14.9,110325,112091,171121,62624,31117,68.5,3373,46,2037136,97.5,762002,223509,44631,17.4
2011,New York,250268,13.0,890580,1044157,1444386,982218,600116,70.9,11687,17,19302448,93.8,7215687,2118154,56951,13.8
2011,North Carolina,133537,14.2,427520,509626,831288,432951,165676,72.5,10615,33,9418736,95.0,3664119,1093337,46291,17.9
2011,North Dakota,9588,14.4,19574,29690,64974,34528,8827,81.2,437,19,666783,102.0,278669,75224,49415,22.6
2011,Ohio,151230,13.1,465852,732787,942506,445397,201504,74.6,11169,28,11525536,95.3,4554007,1310872,48071,15.4
2011,Oklahoma,54036,14.5,170614,236109,307092,136459,43941,70.0,4749,37,3714520,98.0,1432735,427195,44287,22.6
2011,Oregon,49938,13.1,161811,197293,325401,159325,71059,72.9,2632,21,3801991,98.0,1509554,418240,49850,16.5
2011,Pennsylvania,154198,12.2,476975,842063,918416,549659,257271,73.1,9771,22,12660739,95.0,4952566,1363109,51651,13.1
2011,Rhode Island,12998,12.3,42746,58380,91928,50732,24113,75.9,645,16,1053959,93.3,410475,115901,55975,11.4
2011,South Carolina,65382,14.3,206714,292045,385690,170258,75003,71.8,5521,35,4575864,94.8,1758732,501703,44587,15.6
2011,South Dakota,11974,14.8,30720,42587,69060,34619,10598,80.1,651,23,807697,100.4,318466,93369,48010,15.3
2011,Tennessee,94686,15.0,280224,440067,495298,242328,102787,70.9,7481,35,6297991,95.1,2457997,705685,43989,18.6
2011,Texas,409522,16.5,1479673,1450883,2006061,1024829,375395,68.3,39495,44,24774187,98.5,8667807,3009556,50920,19.9
2011,Utah,53674,19.8,118234,150276,273906,115512,31806,69.1,2263,21,2715379,101.0,871358,344830,57783,27.3
2011,Vermont,6477,10.4,19332,36065,49663,31276,14587,78.3,255,11,624958,97.3,256711,70087,53422,17.1
2011,Virginia,106710,13.5,316323,431938,635218,422451,221444,73.8,5606,21,7926192,96.4,2991025,908493,63302,15.7
2011,Washington,94820,14.3,279304,338227,591865,305465,135115,72.1,4979,22,6652845,99.3,2602568,774719,58890,18.2
2011,West Virginia,19772,10.7,77989,136866,135751,52755,23771,64.8,1895,32,1846372,96.9,740080,184116,39550,18.0
2011,Wisconsin,75116,13.3,209670,333312,487449,246991,94002,79.6,4337,22,5664893,98.5,2279738,663403,52374,15.7
2011,Wyoming,7586,13.7,19290,31154,52689,19749,7279,74.8,590,32,554697,103.9,219628,62828,56380,22.1
2011,Puerto Rico,42281,11.3,200939,209015,296003,183181,54825,56.2,5703,41,3742586,92.0,1230093,375691,19122,8.9
2010,United States,4308790,14.2,14365180,18086559,24530211,13375042,5918930,72.1,300255,28,303965272,96.7,114235996,34990015,51914,16.6
2010,Alabama,66445,14.1,243800,300474,394448,164317,70934,68.7,5774,34,4712651,94.2,1821210,533506,42081,18.8
2010,Alaska,12974,18.8,30247,43431,62986,28019,10368,73.9,850,32,691189,108.0,248248,85863,66521,24.9
2010,Arizona,93740,15.0,333426,334322,518380,227881,95641,69.2,8112,37,6246816,99.0,2326468,699571,50448,17.1
2010,Arkansas,40505,14.1,138092,203425,229716,89408,33491,70.1,4184,42,2872684,96.3,1117154,329430,39267,21.8
2010,California,534384,14.6,2227471,1893727,2955575,1665294,713641,68.2,33880,25,36637290,99.0,12392852,4205305,60883,15.8
2010,Colorado,71406,14.6,214069,246485,395034,271449,114122,74.5,4514,28,4887061,100.4,1918959,586862,56456,23.4
2010,Connecticut,43991,12.4,135749,196795,260187,180824,105682,75.7,2304,19,3545837,94.7,1359218,425561,67740,14.2
2010,Delaware,11206,12.7,38288,58748,69039,37174,18296,74.5,540,17,881278,94.1,331639,97140,57599,17.6
2010,District of Columbia,8121,13.9,24782,30115,39792,43131,39442,74.5,727,32,584400,89.6,257317,45030,58526,19.9
2010,Florida,227748,12.3,797553,1154752,1460148,718614,289930,72.6,15609,26,18511620,95.7,7152844,1896994,47661,14.6
2010,Georgia,143991,15.2,487681,627112,763104,425567,193473,70.7,11243,32,9468815,95.6,3468704,1135790,49347,17.5
2010,Hawaii,18847,14.1,40439,83013,112467,60935,22326,74.0,1038,25,1333591,100.4,442267,125896,66420,17.5
2010,Idaho,26609,17.4,67875,92908,135154,55572,15881,71.0,1745,31,1526797,100.3,570283,191882,46423,20.9
2010,Illinois,181623,14.3,579943,698597,1021626,634220,297934,73.4,11805,26,12745359,96.2,4769951,1486298,55735,14.9
2010,Indiana,90479,14.1,302897,435780,520386,243041,84993,73.3,6917,30,6417398,96.7,2465402,756597,47697,17.7
2010,Iowa,43176,14.3,109760,156750,277117,131711,40422,80.2,2360,22,3016267,97.5,1215954,352937,48872,19.9
2010,Kansas,43262,15.4,116339,147840,236942,129566,49772,76.8,2782,28,2809329,98.1,1101672,341510,49424,19.3
2010,Kentucky,60114,14.0,197847,294574,355674,138049,72384,69.7,5199,36,4285828,96.6,1676708,496118,41576,21.3
2010,Louisiana,66432,15.0,235300,324300,346520,158491,55598,69.2,6501,40,4429940,95.6,1641165,495994,43445,16.8
2010,Maine,15037,11.3,43596,91593,104810,55229,21408,76.2,759,17,1327665,95.8,551125,148154,46933,13.7
2010,Maryland,83368,14.6,231564,328728,440340,302384,183086,77.2,4253,21,5696423,93.6,2121047,661728,70647,17.2
2010,Massachusetts,79629,12.3,240414,343180,477406,390632,221382,75.7,3375,15,6477096,93.6,2512552,741807,64509,14.0
2010,Michigan,130487,13.1,410077,584246,893923,384411,172257,73.5,9186,25,9952687,96.4,3843997,1145298,48432,13.8
2010,Minnesota,78175,14.9,187972,252682,475033,285229,102963,80.5,4058,22,5241914,98.5,2085917,639020,57243,15.5
2010,Mississippi,45879,15.6,157051,188506,262749,92658,37872,68.3,5001,45,2941991,94.3,1081052,334080,37881,16.9
2010,Missouri,80249,13.6,261149,362812,484846,242547,109523,75.2,5678,27,5922314,95.7,2349955,691449,46262,16.1
2010,Montana,13439,13.8,36566,57013,78402,42307,12676,75.1,1131,33,973739,100.4,401328,107219,43872,20.8
2010,Nebraska,28898,16.1,69585,91274,159877,84224,29524,79.6,1562,25,1799125,98.0,711771,217081,49342,23.4
2010,Nevada,39518,15.0,146627,174292,213835,85756,33600,72.5,2675,31,2633331,102.3,979621,304819,55726,20.1
2010,New Hampshire,14831,11.3,44255,79614,106174,67596,29020,77.2,631,13,1313939,97.5,513804,154506,63277,18.5
2010,New Jersey,119743,13.7,350028,519722,594994,496663,226479,72.8,4576,16,8721577,94.8,3176069,1037012,69811,13.2
2010,New Mexico,29604,14.7,110761,117250,167699,61594,30530,68.6,3333,45,2013122,97.3,756112,224961,43820,16.4
2010,New York,250659,13.0,900379,1086857,1428580,974476,585919,70.8,12577,19,19229752,93.7,7205740,2137455,55603,14.0
2010,North Carolina,133140,14.4,428738,528830,808043,424527,158551,72.6,11161,35,9271178,95.1,3626179,1089890,45570,17.5
2010,North Dakota,9272,14.1,20009,31507,64109,33504,8461,81.0,477,20,659858,101.8,276642,74918,46781,17.3
2010,Ohio,153737,13.4,475321,767993,933640,444575,194262,74.7,11262,28,11512431,95.3,4552270,1329241,47358,14.7
2010,Oklahoma,52619,14.3,172789,242546,301771,133362,42212,70.1,4826,37,3675339,97.7,1421705,425149,42979,18.4
2010,Oregon,50439,13.4,164297,202650,320491,157729,68276,73.1,2840,23,3761925,98.0,1499267,420121,49260,18.1
2010,Pennsylvania,154383,12.2,484566,874381,906208,545276,249240,73.0,9626,21,12612705,94.8,4940581,1374406,50398,13.8
2010,Rhode Island,13023,12.3,44281,61334,90336,50192,24503,75.3,653,16,1056389,93.3,410305,117324,54902,11.9
2010,South Carolina,63251,14.0,208978,302667,372459,168030,72562,72.2,5498,34,4511428,94.8,1741994,503638,43939,16.4
2010,South Dakota,12046,15.1,30550,44592,67919,34807,9985,80.0,609,21,799462,100.3,315468,92720,46369,17.3
2010,Tennessee,95958,15.4,287685,449155,485575,236850,99428,70.7,7777,37,6234968,95.1,2443475,714715,43314,17.5
2010,Texas,409412,16.8,1485486,1474731,1944541,999818,360222,68.3,39989,45,24311891,98.4,8539206,2995092,49646,19.7
2010,Utah,54739,20.6,117270,152355,267564,111546,30949,69.3,2406,22,2657236,100.9,859158,342455,56330,26.4
2010,Vermont,6669,10.7,19895,38138,49389,31120,14505,78.5,330,14,624258,97.2,256612,71494,51841,17.2
2010,Virginia,105640,13.5,319765,447823,623595,416684,212365,73.9,5752,21,7841754,96.4,2974481,908065,61406,18.0
2010,Washington,95585,14.6,281612,346125,582979,301218,131657,72.3,5191,23,6561297,99.2,2577375,775018,57244,18.6
2010,West Virginia,20438,11.1,78918,142386,134370,52300,22390,64.7,1977,33,1840802,96.6,740874,188268,38380,15.9
2010,Wisconsin,76107,13.5,213334,346129,482596,245545,92184,79.9,4326,22,5637947,98.4,2274611,671117,51598,13.1
2010,Wyoming,7763,14.2,20104,32300,51663,18990,6609,75.1,676,37,545579,103.8,217688,63511,53802,30.7
2010,Puerto Rico,43201,11.5,210539,215595,293065,182491,52570,56.0,5725,40,3762322,92.1,1227039,379539,18791,9.2
2009,United States,4263387,14.1,14235636,18483710,24121706,13200960,5754821,72.1,290876,28,301461533,97.1,112611029,34883550,51425,17.6
2009,Alabama,66776,14.4,239747,304964,382232,162931,69666,68.6,6053,38,4633360,93.9,1819441,539926,41216,18.8
2009,Alaska,12413,18.2,30069,45584,62168,27609,10439,73.9,726,28,683142,108.6,234779,82275,64635,24.7
2009,Arizona,94426,14.9,338219,351027,509779,229385,95423,69.1,7555,36,6324865,100.4,2248170,690517,50296,19.0
2009,Arkansas,40916,14.4,135932,207921,224165,90307,33455,70.5,4337,44,2838143,95.8,1109635,332102,38542,23.0
2009,California,527955,14.5,2182361,1908135,2867100,1634105,692998,68.0,32143,25,36308527,100.0,12187191,4182310,60392,17.5
2009,Colorado,70451,14.5,212334,252770,393556,267450,110365,74.6,4494,28,4843211,101.4,1869276,577503,56222,22.0
2009,Connecticut,42899,12.3,133056,198971,258374,179256,104190,75.3,1979,16,3494487,95.2,1327482,420786,67721,15.9
2009,Delaware,11083,12.8,36738,59728,66633,36904,17936,74.9,543,18,863832,94.4,325160,96043,57618,20.9
2009,District of Columbia,8174,13.9,26108,31566,38744,37516,37222,74.3,744,33,588433,89.3,250723,45878,56519,16.9
2009,Florida,229442,12.6,779020,1151628,1409788,705697,279136,72.5,15482,27,18222420,96.6,7076539,1905642,47450,15.2
2009,Georgia,141572,14.9,485672,640550,748914,429134,191572,71.1,10671,32,9497667,96.6,3417298,1126118,49466,20.4
2009,Hawaii,18473,14.4,37720,80456,106929,58810,21906,73.6,937,25,1280241,102.4,437976,128783,64661,21.9
2009,Idaho,26057,17.5,66985,93615,133775,53339,15503,71.2,1794,32,1492573,100.8,552726,188830,46183,25.1
2009,Illinois,180178,14.1,579159,721802,1030635,627434,287011,73.3,12066,27,12785043,96.9,4749388,1491251,55222,16.3
2009,Indiana,90950,14.3,300370,445893,513288,237741,82646,73.5,6728,30,6342469,96.9,2468006,766321,47465,18.9
2009,Iowa,43694,14.7,108289,163731,276998,131228,38708,80.2,2592,24,2978880,97.1,1215970,358467,48052,21.5
2009,Kansas,43060,15.5,113817,154001,238381,128231,47993,76.8,2767,28,2777835,98.2,1093694,343147,48394,20.8
2009,Kentucky,60962,14.3,198879,305927,351725,138002,71156,69.7,4883,35,4252000,96.1,1674738,504569,41197,20.5
2009,Louisiana,66946,15.2,236998,337400,345404,156840,54858,69.1,6550,41,4411546,94.6,1644094,509889,42167,17.6
2009,Maine,15683,11.9,44659,94344,105673,55945,20483,76.1,935,21,1316380,95.4,542617,149327,46541,12.2
2009,Maryland,83248,14.8,227998,335422,436127,299251,177043,76.9,4604,23,5637418,93.9,2092538,659152,69475,16.1
2009,Massachusetts,78226,12.0,241999,356582,475420,390584,220399,75.4,3348,14,6511176,94.2,2465654,735493,64496,14.1
2009,Michigan,133265,13.3,421450,622940,903968,387021,168574,73.2,8784,24,10039208,96.8,3860160,1174837,48700,15.6
2009,Minnesota,76705,14.8,184852,260488,475357,283018,100761,80.5,3963,22,5188581,98.9,2061882,634353,57007,15.4
2009,Mississippi,46342,15.9,160210,196811,254238,90734,36467,68.7,4726,43,2922240,94.1,1085836,344445,36796,17.3
2009,Missouri,80082,13.6,266865,377843,482387,242066,106071,75.2,5967,29,5904382,95.2,2322238,693366,46005,18.7
2009,Montana,12298,12.9,36683,59911,79748,40797,12136,75.6,1185,35,956257,99.8,372947,99969,43089,18.8
2009,Nebraska,28894,16.3,68301,94181,159552,82874,27852,79.4,1807,28,1772124,98.1,702637,215002,47995,18.9
2009,Nevada,36624,14.4,141261,168132,200180,81975,31838,72.4,2321,29,2545763,103.7,944178,295068,55585,22.4
2009,New Hampshire,14368,10.9,45261,82431,109162,67757,28359,77.2,685,14,1315419,97.4,502201,155963,63033,15.5
2009,New Jersey,118260,13.7,344444,522308,587362,493027,218066,72.6,4692,17,8650548,95.8,3152877,1040184,68981,13.3
2009,New Mexico,29701,15.1,108790,119567,161550,61536,30409,69.2,3523,50,1964860,97.8,736630,225056,42742,19.9
2009,New York,245096,12.6,899687,1123536,1422140,969762,583649,70.6,12289,18,19423896,94.3,7137013,2122919,55233,14.8
2009,North Carolina,127907,14.1,417487,535427,777295,411252,150765,72.7,10244,33,9045705,95.8,3541807,1075309,45069,19.0
2009,North Dakota,9400,14.7,19639,33332,63979,32052,7132,80.4,647,27,639725,100.9,273035,74903,45140,27.3
2009,Ohio,155597,13.5,486002,809233,927907,443372,191220,74.6,10794,27,11511858,95.1,4526164,1343109,47144,15.4
2009,Oklahoma,53577,14.8,172074,245305,294308,131663,41437,69.9,4747,38,3610073,97.4,1405005,424460,41861,22.4
2009,Oregon,49414,13.3,160965,208882,319747,155891,66593,73.1,2577,21,3727407,98.2,1464196,413712,49033,18.1
2009,Pennsylvania,154050,12.3,485079,903566,894727,535279,242300,72.8,9123,20,12516596,94.6,4893127,1388139,49737,14.3
2009,Rhode Island,12475,11.8,43882,64219,88233,50147,24657,75.8,578,15,1057381,93.9,404227,117060,55569,15.1
2009,South Carolina,61349,13.9,207879,306856,357377,164559,68354,72.3,4939,32,4416867,94.9,1693388,493861,43572,15.8
2009,South Dakota,12153,15.3,30601,46210,68811,34442,9670,80.3,779,27,796513,99.6,314674,92891,44828,20.3
2009,Tennessee,93449,15.2,287929,457973,475649,235199,95529,70.9,7386,36,6158953,95.1,2412567,714883,42943,17.1
2009,Texas,398982,16.8,1451514,1460900,1866999,962853,340298,68.3,37197,44,23819042,99.5,8269046,2916226,48199,20.4
2009,Utah,53187,20.1,115316,156178,273218,109148,30217,70.1,2357,22,2651816,101.2,831563,330833,55642,26.7
2009,Vermont,6442,10.4,21001,39269,49130,32215,13766,78.3,349,15,620414,96.7,250375,70593,51284,15.4
2009,Virginia,105402,13.7,314619,457429,607030,412436,203076,73.9,5946,22,7721730,96.6,2936634,905338,60316,18.8
2009,Washington,91002,14.1,276822,351368,574855,297961,127046,72.4,4690,22,6465755,99.4,2512327,760177,56384,20.3
2009,West Virginia,20658,11.4,79655,146712,132902,50671,22237,64.8,1978,34,1811403,95.8,746419,199013,37356,20.8
2009,Wisconsin,75674,13.5,211834,358118,487562,245403,90197,79.7,4072,20,5599420,98.6,2246512,667441,51569,16.2
2009,Wyoming,7450,14.2,19405,32568,50525,18151,6037,76.2,600,33,523949,103.5,208269,60111,51990,28.7
2009,Puerto Rico,44795,11.4,226443,227689,308323,194562,53053,55.7,5876,40,3940109,92.3,1213939,380494,18627,9.6
